Point,SampleYear,bulk.dens.gcm3,bulk.dens.sd,water.infil,water.infil.sd,carbonA,carbonB,depth,depth.sd,CalciumA,CalciumB,CECA,CECB,ClayA,ClayB,MagnesiumA,MagnesiumB,Olsen PA,Olsen PB,Organic CarbonA,Organic CarbonB,pHA,pHB,PotassiumA,PotassiumB,SandA,SandB,SiltA,SiltB,SodiumA,SodiumB,TextureA,TextureB,Total CarbonA,Total CarbonB,Total NitrogenA,Total NitrogenB,richA,richB
TOKA-001,2015,NA,NA,3.8833333333333333,4.036293679437445,2.6,1.6,37,0.7071067811865476,9.3,9,26,23,18.8,21.5,7.4,8.2,4.7,1,2.6,1.6,5.8,5.8,0.68,0.39,55,55,26.2,23.8,0.17,0.25,Sandy Loam,Sandy Clay Loam,2.6,1.6,0.19,0.12,NA,NA
TOKA-001,2018,1.2470339480563897,0.10240470034076368,3.7622170769870884,3.1023831666884947,2.2,1.5,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-006,2015,1.2913702481607285,0.04095012060494136,7.800000000000001,5.870749053097437,2.9,2,36.6,1.140175425099138,5.9,5.5,19,20,17.5,22.5,3.7,4.6,3.8,1,2.9,2,5.3,5.4,0.56,0.33,36.2,33.8,46.2,43.8,0.29,0.48,Loam,Loam,2.9,2,0.24,0.16,989.7,1068.3
TOKA-006,2018,1.2418349217157434,0.2424330335250265,31.23443283455999,50.57115623924676,3.1,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-007,2015,1.4721605817149146,0.09092620575693547,17.490000000000002,12.965320195728982,2,1.4,32.4,2.5099800796022267,4.4,5.1,16,22,20,27.5,4.3,7.2,3.2,1,2,1.4,5.5,5.1,0.62,0.59,41.2,33.8,38.8,38.8,0.47,0.76,Loam,Clay Loam,2,1.4,0.15,0.13,1320.4,983.3
TOKA-007,2018,1.3523437999952599,0.1251022730143104,15.085711105438154,10.434686721825639,2.3,1.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-013,2015,1.0926716388662536,0.08149088793373539,2.373333333333333,2.6903273241579937,NA,NA,36.6,0.5477225575051661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1159.5,914.5
TOKA-013,2018,1.0903877910724404,0.09018450816600079,2.7369825925567186,2.5533059779571547,4.1,2.8,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-016,2015,1.0725141593361032,0.10243656644205527,0.55,0.39913100049426825,3.6,2.2,36.8,0.44721359549995793,13,13,43,42,35,35,12,13,4.5,3,3.6,2.2,5.6,5.7,1.1,0.66,23.8,25,41.2,40,0.47,0.61,Clay Loam,Clay Loam,3.6,2.2,0.29,0.21,1268.4,864
TOKA-016,2018,1.046657405581088,0.1406635996127782,7.903191494222322,6.18544431368233,2.8,1.4,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-018,2015,1.3802477167111071,0.03738384770370858,11.196666666666667,19.203574609373582,3.3,2.4,34.8,1.6431676725154984,11,9.8,34,32,35,38.1,9.1,8.7,2.8,1,3.3,2.4,5.9,5.8,0.77,0.54,25,21.9,40,40,0.58,0.73,Clay Loam,Clay Loam,3.3,2.4,0.25,0.21,919.5,1081.3
TOKA-018,2018,1.1624450232850572,0.1653767016453189,4.880455272589411,6.878089714561518,3.1,2.2,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-020,2015,NA,NA,2.4266666666666667,1.6988803502437846,4.6,2,36.6,0.8944271909999159,19,18,45,40,35,31.2,10,11,9.6,4,4.6,2,5.7,5.7,1.1,0.6,30,33.8,35,35,0.22,0.21,Clay Loam,Clay Loam,4.6,2,0.35,0.18,NA,NA
TOKA-020,2018,1.0119341741163126,0.13245039448439933,4.5650236934170625,5.788968267897839,3.9,2.6,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-022,2015,1.192468870040314,0.18528933735466144,4.62,3.071676162039945,3.1,2.1,33.8,3.63318042491699,15,13,44,41,41.2,43.8,12,12,11,2.2,3.1,2.1,5.9,5.2,0.82,0.58,22.5,21.2,36.2,35,0.56,0.62,Clay,Clay,3.1,2.1,0.29,0.19,1328.4,1105.8
TOKA-022,2018,1.0492349008313666,0.15908979283190736,8.3512233390073,11.793260568007927,3.6,2.1,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-029,2015,1.0262893652626714,0.07963472782456733,0.9866666666666667,0.6919577700666101,3.7,2.7,31.4,5.727128425310541,11,9.5,33,33,36.5,40,8.8,8.8,3.5,2.5,3.7,2.7,5.3,5.2,1,0.77,20,20,43.8,40,0.86,0.65,Clay Loam,Clay Loam,3.7,2.7,0.29,0.22,1531.6,1082.5
TOKA-029,2018,1.129157714925968,0.04320359746793826,2.1634431135501497,1.2614201627968793,3.7,2.3,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOKA-030,2015,1.1571742309747985,0.08918186796686602,0.9366666666666666,0.6877297595874575,4.5,2.8,34.4,3.1304951684997055,9.2,8,33,36,35,37.5,6.3,6.4,8.3,3.5,4.5,2.8,5.5,5.6,1.1,0.85,22.5,21.2,42.5,41.2,0.31,0.42,Clay Loam,Clay Loam,4.5,2.8,0.32,0.24,1634.3,835.9
TOKA-030,2018,1.1567013308623124,0.11772858014819373,6.286067752644464,8.709368890043772,4.1,2.5,40,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
